Year,Month,Imports,Exports
1952,Jan,385,197
1952,Feb,332,211
1952,Mar,284,240
1952,Apr,285,216
1952,May,301,232
1952,Jun,268,214
1952,Jul,307,262
1952,Aug,280,229
1952,Sep,340,285
1952,Oct,309,262
1952,Nov,301,258
1952,Dec,388,294
1953,Jan,378,262
1953,Feb,326,228
1953,Mar,385,285
1953,Apr,362,271
1953,May,315,267
1953,Jun,361,236
1953,Jul,306,220
1953,Aug,269,172
1953,Sep,299,173
1953,Oct,296,212
1953,Nov,270,201
1953,Dec,306,207
1954,Jan,269,200
1954,Feb,230,176
1954,Mar,286,206
1954,Apr,276,186
1954,May,275,202
1954,Jun,302,193
1954,Jul,288,198
1954,Aug,271,200
1954,Sep,306,215
1954,Oct,298,209
1954,Nov,301,217
1954,Dec,335,214
1955,Jan,314,204
1955,Feb,295,195
1955,Mar,326,204
1955,Apr,311,187
1955,May,295,202
1955,Jun,303,193
1955,Jul,267,190
1955,Aug,296,218
1955,Sep,307,225
1955,Oct,314,224
1955,Nov,341,245
1955,Dec,350,246
1956,Jan,386,251
1956,Feb,330,242
1956,Mar,391,284
1956,Apr,431,319
1956,May,428,308
1956,Jun,372,242
1956,Jul,347,250
1956,Aug,385,266
1956,Sep,338,251
1956,Oct,382,233
1956,Nov,387,266
1956,Dec,389,297
1957,Jan,478,305
1957,Feb,444,245
1957,Mar,473,284
1957,Apr,466,263
1957,May,438,255
1957,Jun,400,226
1957,Jul,417,240
1957,Aug,388,209
1957,Sep,399,238
1957,Oct,428,259
1957,Nov,411,254
1957,Dec,407,238
1958,Jan,405,237
1958,Feb,345,236
1958,Mar,368,221
1958,Apr,388,245
1958,May,370,230
1958,Jun,354,235
1958,Jul,362,247
1958,Aug,339,235
1958,Sep,376,249
1958,Oct,402,266
1958,Nov,385,264
1958,Dec,498,324
1959,Jan,334,233
1959,Feb,331,205
1959,Mar,336,224
1959,Apr,427,288
1959,May,377,264
1959,Jun,418,262
1959,Jul,430,282
1959,Aug,392,265
1959,Sep,483,297
1959,Oct,455,319
1959,Nov,460,304
1959,Dec,508,335
1960,Jan,453,307
1960,Feb,481,313
1960,Mar,527,354
1960,Apr,481,318
1960,May,511,352
1960,Jun,477,296
1960,Jul,466,345
1960,Aug,485,329
1960,Sep,497,342
1960,Oct,458,321
1960,Nov,513,323
1960,Dec,515,336
1961,Jan,498,345
1961,Feb,415,293
1961,Mar,516,316
1961,Apr,501,296
1961,May,557,315
1961,Jun,522,320
1961,Jul,490,338
1961,Aug,465,345
1961,Sep,483,331
1961,Oct,495,347
1961,Nov,524,362
1961,Dec,506,323
1962,Jan,592,381
1962,Feb,503,307
1962,Mar,595,377
1962,Apr,544,313
1962,May,584,386
1962,Jun,524,341
1962,Jul,515,354
1962,Aug,543,374
1962,Sep,528,369
1962,Oct,588,418
1962,Nov,629,403
1962,Dec,513,366
1963,Jan,614,415
1963,Feb,514,368
1963,Mar,590,380
1963,Apr,595,376
1963,May,634,451
1963,Jun,620,384
1963,Jul,657,442
1963,Aug,543,401
1963,Sep,625,440
1963,Oct,645,470
1963,Nov,662,449
1963,Dec,713,415
1964,Jan,696,506
1964,Feb,649,437
1964,Mar,693,413
1964,Apr,764,502
1964,May,674,458
1964,Jun,769,469
1964,Jul,716,524
1964,Aug,649,447
1964,Sep,719,477
1964,Oct,704,510
1964,Nov,717,495
1964,Dec,799,546
1965,Jan,789,541
1965,Feb,622,486
1965,Mar,828,552
1965,Apr,685,477
1965,May,856,564
1965,Jun,713,508
1965,Jul,679,529
1965,Aug,684,534
1965,Sep,736,540
1965,Oct,787,610
1965,Nov,818,592
1965,Dec,769,597
1966,Jan,688,581
1966,Feb,771,522
1966,Mar,785,592
1966,Apr,759,511
1966,May,767,593
1966,Jun,813,587
1966,Jul,741,563
1966,Aug,926,675
1966,Sep,1081,780
1966,Oct,987,765
1966,Nov,899,741
1966,Dec,880,653
1967,Jan,845,728
1967,Feb,1058,721
1967,Mar,935,620
1967,Apr,863,649
1967,May,890,695
1967,Jun,874,746
1967,Jul,733,657
1967,Aug,661,722
1967,Sep,685,734
1967,Oct,821,773
1967,Nov,1038,778
1967,Dec,1047,957
1968,Jan,770,708
1968,Feb,1044,705
1968,Mar,942,723
1968,Apr,928,831
1968,May,1106,874
1968,Jun,980,817
1968,Jul,1001,892
1968,Aug,1068,876
1968,Sep,1073,1045
1968,Oct,1226,1064
1968,Nov,1095,959
1968,Dec,1238,1076
1969,Jan,999,863
1969,Feb,1029,911
1969,Mar,1046,934
1969,Apr,1123,962
1969,May,1159,1054
1969,Jun,1337,1032
1969,Jul,1252,1093
1969,Aug,1224,1130
1969,Sep,1309,1322
1969,Oct,1435,1349
1969,Nov,1468,1354
1969,Dec,1512,1191
1970,Jan,1199,1024
1970,Feb,1416,1129
1970,Mar,1259,1078
1970,Apr,1404,1213
1970,May,1483,1279
1970,Jun,1492,1257
1970,Jul,1514,1278
1970,Aug,1468,1338
1970,Sep,1458,1478
1970,Oct,1515,1473
1970,Nov,1723,1394
1970,Dec,1676,1298
1971,Jan,1433,1150
1971,Feb,1617,1240
1971,Mar,1676,1248
1971,Apr,1768,1330
1971,May,1773,1499
1971,Jun,1801,1488
1971,Jul,1701,1557
1971,Aug,1594,1584
1971,Sep,1631,1537
1971,Oct,1752,1623
1971,Nov,1785,1516
1971,Dec,1726,1392
1972,Jan,1531,1434
1972,Feb,1567,1389
1972,Mar,1675,1362
1972,Apr,1742,1336
1972,May,1867,1606
1972,Jun,1925,1679
1972,Jul,1860,1681
1972,Aug,1895,1787
1972,Sep,1905,1879
1972,Oct,1897,1882
1972,Nov,1919,1759
1972,Dec,1980,1603
1973,Jan,1859,1571
1973,Feb,1916,1610
1973,Mar,1934,1764
1973,Apr,2109,1702
1973,May,2164,1903
1973,Jun,2382,2154
1973,Jul,2344,2188
1973,Aug,2485,2633
1973,Sep,2704,2658
1973,Oct,3003,2646
1973,Nov,3048,2590
1973,Dec,3057,2580
1974,Jan,2433,2471
1974,Feb,2553,2097
1974,Mar,3079,2509
1974,Apr,3155,2526
1974,May,3461,2887
1974,Jun,3157,2680
1974,Jul,3067,2691
1974,Aug,2965,2815
1974,Sep,2679,2579
1974,Oct,2453,2145
1974,Nov,2574,2377
1974,Dec,2542,2258
1975,Jan,2406,2150
1975,Feb,2154,1757
1975,Mar,2435,2179
1975,Apr,2513,2215
1975,May,2677,2291
1975,Jun,2635,2423
1975,Jul,2883,2670
1975,Aug,2856,2697
1975,Sep,3152,2947
1975,Oct,3225,2671
1975,Nov,3100,2911
1975,Dec,3438,2918
1976,Jan,3236,3312
1976,Feb,2983,2385
1976,Mar,3498,3258
1976,Apr,3469,3093
1976,May,3768,3443
1976,Jun,3652,3568
1976,Jul,3704,3744
1976,Aug,3509,3648
1976,Sep,3759,3862
1976,Oct,3947,3731
1976,Nov,3702,3609
1976,Dec,4066,3904
1977,Jan,3831,3530
1977,Feb,3378,2914
1977,Mar,3932,3090
1977,Apr,4129,3337
1977,May,4176,3780
1977,Jun,3992,3736
1977,Jul,4239,4211
1977,Aug,3759,4157
1977,Sep,3745,3807
1977,Oct,4277,3797
1977,Nov,4325,3924
1977,Dec,4916,4551
1978,Jan,4288,3603
1978,Feb,3910,2903
1978,Mar,4882,3847
1978,Apr,4968,4044
1978,May,5061,4536
1978,Jun,5105,4409
1978,Jul,5048,4502
1978,Aug,5239,5212
1978,Sep,5505,4936
1978,Oct,5605,5044
1978,Nov,6420,5180
1978,Dec,6809,5524
1979,Jan,5358,5128
1979,Feb,5602,3737
1979,Mar,6482,5373
1979,Apr,7114,5740
1979,May,6884,6208
1979,Jun,6965,6335
1979,Jul,7542,6828
1979,Aug,7348,7563
1979,Sep,7648,7051
1979,Oct,8299,7118
1979,Nov,8232,7339
1979,Dec,8328,7493
1980,Jan,8132,7044
1980,Feb,7124,5919
1980,Mar,8959,6787
1980,Apr,9537,7690
1980,May,9456,8495
1980,Jun,8824,8457
1980,Jul,9193,8510
1980,Aug,9448,9465
1980,Sep,9388,8762
1980,Oct,9572,9005
1980,Nov,10901,8827
1980,Dec,11306,9391
1981,Jan,10685,9674
1981,Feb,9091,6817
1981,Mar,11326,9111
1981,Apr,11398,9172
1981,May,11737,10302
1981,Jun,11441,10097
1981,Jul,12314,10744
1981,Aug,11262,10951
1981,Sep,11710,11495
1981,Oct,12073,11225
1981,Nov,12497,10984
1981,Dec,13017,11700
1982,Jan,10023,9558
1982,Feb,11220,8290
1982,Mar,12178,10291
1982,Apr,12302,10130
1982,May,11340,10614
1982,Jun,11714,10404
1982,Jul,12376,11258
1982,Aug,11583,11355
1982,Sep,11826,10940
1982,Oct,12218,10702
1982,Nov,12199,11088
1982,Dec,14045,12887
1983,Jan,11537,10158
1983,Feb,10166,9004
1983,Mar,12440,10620
1983,Apr,13533,11783
1983,May,13933,12261
1983,Jun,14481,13309
1983,Jul,15184,14571
1983,Aug,15119,14822
1983,Sep,15494,14733
1983,Oct,17618,16193
1983,Nov,17036,16142
1983,Dec,18925,17141
1984,Jan,15899,16767
1984,Feb,14748,11915
1984,Mar,18144,17156
1984,Apr,18529,16539
1984,May,18869,18374
1984,Jun,19378,19141
1984,Jul,19816,20137
1984,Aug,19126,20910
1984,Sep,18587,19556
1984,Oct,19628,20369
1984,Nov,19747,19710
1984,Dec,20906,20907
1985,Jan,19119,20124
1985,Feb,14966,16817
1985,Mar,19915,17508
1985,Apr,19798,19159
1985,May,19216,20144
1985,Jun,19758,19297
1985,Jul,18862,20491
1985,Aug,19116,20800
1985,Sep,18177,19267
1985,Oct,19966,19598
1985,Nov,20333,20174
1985,Dec,22180,21791
1986,Jan,18806,19093
1986,Feb,16983,15223
1986,Mar,19883,18835
1986,Apr,22477,20908
1986,May,22350,22203
1986,Jun,22836,22144
1986,Jul,24160,24834
1986,Aug,23495,25428
1986,Sep,23451,25071
1986,Oct,28006,27651
1986,Nov,26046,27145
1986,Dec,27468,27991
1987,Jan,23516,26057
1987,Feb,24118,20608
1987,Mar,30731,28347
1987,Apr,30489,28794
1987,May,31174,31126
1987,Jun,32127,30995
1987,Jul,33298,35246
1987,Aug,31933,34706
1987,Sep,32766,34345
1987,Oct,34714,35270
1987,Nov,34270,34644
1987,Dec,38818,37905
1988,Jan,33150,34841
1988,Feb,28470,29555
1988,Mar,37246,32642
1988,Apr,40081,36691
1988,May,39558,38734
1988,Jun,43186,40485
1988,Jul,44394,44110
1988,Aug,43829,46100
1988,Sep,44697,46180
1988,Oct,45788,46694
1988,Nov,48226,47758
1988,Dec,50186,49296
1989,Jan,43134,43515
1989,Feb,38472,36427
1989,Mar,48424,43106
1989,Apr,47919,45555
1989,May,48619,45707
1989,Jun,50054,48842
1989,Jul,48723,52535
1989,Aug,47969,53054
1989,Sep,46908,49977
1989,Oct,48779,52834
1989,Nov,46344,49458
1989,Dec,47445,49502
1990,Jan,41092,44598
1990,Feb,40473,37757
1990,Mar,51117,47255
1990,Apr,50640,47267
1990,May,56491,53718
1990,Jun,52021,53041
1990,Jul,54479,56603
1990,Aug,55706,59432
1990,Sep,53852,54625
1990,Oct,63208,64024
1990,Nov,64092,64583
1990,Dec,59362,56973
1991,Jan,60661,58197
1991,Feb,45009,45807
1991,Mar,57006,48845
1991,Apr,65817,59707
1991,May,67138,64355
1991,Jun,63592,61127
1991,Jul,69082,69685
1991,Aug,66755,67569
1991,Sep,66953,70657
1991,Oct,69282,72394
1991,Nov,70715,72756
1991,Dec,76974,74786
1992,Jan,55909,53174
1992,Feb,68175,66871
1992,Mar,73873,68274
1992,Apr,78551,71048
1992,May,81518,76582
1992,Jun,84621,80225
1992,Jul,84966,82162
1992,Aug,79371,81777
1992,Sep,82952,85489
1992,Oct,90021,89777
1992,Nov,85107,83632
1992,Dec,90232,85942
1993,Jan,63350,63724
1993,Feb,82848,78371
1993,Mar,86855,80812
1993,Apr,93654,85429
1993,May,90724,85084
1993,Jun,89295,85551
1993,Jul,98690,97872
1993,Aug,93034,92530
1993,Sep,92055,94655
1993,Oct,93566,96362
1993,Nov,92469,91495
1993,Dec,96058,94356
1994,Jan,80378,82111
1994,Feb,79305,72839
1994,Mar,96238,87050
1994,Apr,101905,91444
1994,May,104297,93615
1994,Jun,110753,99988
1994,Jul,109329,104484
1994,Aug,109665,108457
1994,Sep,113563,107996
1994,Oct,116174,112685
1994,Nov,117068,107229
1994,Dec,111617,102153
1995,Jan,104944,101321
1995,Feb,99706,84781
1995,Mar,121614,104554
1995,Apr,122755,101421
1995,May,133419,116653
1995,Jun,128939,114496
1995,Jul,133836,122265
1995,Aug,131207,121148
1995,Sep,130951,126625
1995,Oct,131257,122920
1995,Nov,124950,112650
1995,Dec,127689,115311
1996,Jan,130279,120185
1996,Feb,95974,90419
1996,Mar,120808,96683
1996,Apr,133037,116083
1996,May,129924,117908
1996,Jun,123798,108782
1996,Jul,138568,131946
1996,Aug,132074,124865
1996,Sep,130691,126091
1996,Oct,138106,129904
1996,Nov,131054,118409
1996,Dec,131409,116663
1997,Jan,131765,119374
1997,Feb,102273,89059
1997,Mar,128104,105525
1997,Apr,139099,120988
1997,May,134527,117003
1997,Jun,131720,119043
1997,Jul,150983,136632
1997,Aug,139766,129492
1997,Sep,133197,126863
1997,Oct,152931,142957
1997,Nov,133018,124679
1997,Dec,137822,124438
1998,Jan,113194,114432
1998,Feb,106753,87959
1998,Mar,123590,108585
1998,Apr,133190,115986
1998,May,124454,113256
1998,Jun,123258,116683
1998,Jul,123119,119083
1998,Aug,119873,119140
1998,Sep,115675,114219
1998,Oct,118711,117996
1998,Nov,113809,113086
1998,Dec,114260,107493
1999,Jan,107532,106874
1999,Feb,80213,79138
1999,Mar,108283,97086
1999,Apr,113303,106554
1999,May,108916,108573
1999,Jun,115694,110554
1999,Jul,127698,122623
1999,Aug,121921,124331
1999,Sep,124791,120998
1999,Oct,126788,125361
1999,Nov,125056,124729
1999,Dec,133643,123724
2000,Jan,125162,121931
2000,Feb,102059,95171
2000,Mar,136357,122764
2000,Apr,133642,123118
2000,May,140698,132837
2000,Jun,132484,126172
2000,Jul,142542,134423
2000,Aug,150440,146966
2000,Sep,156448,151221
2000,Oct,158846,154969
2000,Nov,139501,135599
2000,Dec,141903,129388
2001,Jan,120139,121407
2001,Feb,122355,104785
2001,Mar,134283,121312
2001,Apr,133164,120141
2001,May,136180,128177
2001,Jun,123789,115623
2001,Jul,141188,133373
2001,Aug,136388,133570
2001,Sep,142383,134620
2001,Oct,135242,133351
2001,Nov,123448,120219
2001,Dec,122703,115962
2002,Jan,109777,106563
2002,Feb,98077,95281
2002,Mar,134553,124033
2002,Apr,130399,123118
2002,May,133275,125873
2002,Jun,131245,124875
2002,Jul,151429,146415
2002,Aug,144284,141221
2002,Sep,151159,148033
2002,Oct,153367,150530
2002,Nov,142180,141031
2002,Dec,142592,135324
2003,Jan,133225,135028
2003,Feb,115984,105148
2003,Mar,154212,143087
2003,Apr,141302,134146
2003,May,145796,143022
2003,Jun,146369,142343
2003,Jul,159883,157574
2003,Aug,152918,151171
2003,Sep,162164,157518
2003,Oct,168971,164753
2003,Nov,161762,153774
2003,Dec,168168,156713
2004,Jan,134472,135312
2004,Feb,154646,134794
2004,Mar,177987,162918
2004,Apr,175993,159979
2004,May,174787,165431
2004,Jun,177810,168272
2004,Jul,189261,183626
2004,Aug,185960,182745
2004,Sep,186159,179664
2004,Oct,191478,191232
2004,Nov,179906,179659
2004,Dec,185844,176923
2005,Jan,184492,182448
2005,Feb,137729,127527
2005,Mar,182491,168681
2005,Apr,182710,172489
2005,May,202685,193374
2005,Jun,196538,189479
2005,Jul,201647,198436
2005,Aug,209870,205937
2005,Sep,214350,210165
2005,Oct,210028,213504
2005,Nov,204372,200351
2005,Dec,205628,188771
2006,Jan,185653,190020
2006,Feb,176650,153618
2006,Mar,211701,193465
2006,Apr,203244,188784
2006,May,207816,193247
2006,Jun,215985,202177
2006,Jul,224725,219571
2006,Aug,235637,226244
2006,Sep,231839,220090
2006,Oct,233494,230386
2006,Nov,237750,228876
2006,Dec,235495,214686
2007,Jan,211824,207414
2007,Feb,178935,171389
2007,Mar,235156,206836
2007,Apr,233203,212605
2007,May,230868,216591
2007,Jun,244101,224672
2007,Jul,246711,238526
2007,Aug,256828,243152
2007,Sep,253452,238691
2007,Oct,261673,253018
2007,Nov,259956,244005
2007,Dec,259652,232256
2008,Jan,247553,240096
2008,Feb,200213,184390
2008,Mar,250655,222532
2008,Apr,259621,243401
2008,May,266397,238942
2008,Jun,247196,223223
2008,Jul,284584,265104
2008,Aug,260754,247873
2008,Sep,263235,247209
2008,Oct,291204,276913
2008,Nov,239305,231153
2008,Dec,217580,205816
2009,Jan,180540,187768
2009,Feb,165148,141938
2009,Mar,193656,175472
2009,Apr,215398,199043
2009,May,215361,204375
2009,Jun,227620,211136
2009,Jul,233947,212279
2009,Aug,235150,213301
2009,Sep,255040,225898
2009,Oct,259945,240755
2009,Nov,254821,234095
2009,Dec,258267,224822
2010,Jan,251787,222279
2010,Feb,202105,182455
2010,Mar,270641,231755
2010,Apr,277466,242231
2010,May,279321,254234
2010,Jun,298161,267561
2010,Jul,292305,261798
2010,Aug,302040,290121
2010,Sep,304678,280230
2010,Oct,296436,274169
2010,Nov,296551,273043
2010,Dec,296546,253003
2011,Jan,299646,283683
2011,Feb,252956,227842
2011,Mar,321571,281487
2011,Apr,294480,252042
2011,May,315637,279944
2011,Jun,332478,292216
2011,Jul,322077,286152
2011,Aug,344664,309888
2011,Sep,311761,271799
2011,Oct,328824,305685
2011,Nov,322667,278563
2011,Dec,320693,271783
2012,Jan,268156,259300
2012,Feb,305536,259750
2012,Mar,306301,262425
2012,Apr,309126,266253
2012,May,330072,294506
2012,Jun,322932,278228
2012,Jul,316338,276208
2012,Aug,347689,311657
2012,Sep,358312,313161
2012,Oct,339699,297027
2012,Nov,351838,307767
2012,Dec,358914,310964
2013,Jan,332281,304818
2013,Feb,249729,215742
2013,Mar,340857,291711
2013,Apr,332963,290267
2013,May,335809,291542
2013,Jun,327309,277637
2013,Jul,342565,305413
2013,Aug,347059,307490
2013,Sep,359841,317830
2013,Oct,361196,323144
2013,Nov,370104,325522
2013,Dec,365228,310877
2014,Jan,323436,303456
2014,Feb,266587,212914
2014,Mar,351889,301523
2014,Apr,340972,285682
2014,May,348323,305973
2014,Jun,352316,309211
2014,Jul,368293,326160
2014,Aug,358750,327225
2014,Sep,382355,331986
2014,Oct,381569,331727
2014,Nov,378946,326783
2014,Dec,372007,312755
2015,Jan,348886,311871
2015,Feb,264220,228337
2015,Mar,342319,296113
2015,Apr,331108,291944
2015,May,331940,291830
2015,Jun,345302,299518
2015,Jul,349305,320871
2015,Aug,332327,307253
2015,Sep,353114,316732
2015,Oct,349242,319592
2015,Nov,348397,315304
2015,Dec,354885,309179
2016,Jan,317354,299872
2016,Feb,237633,204484
2016,Mar,322388,275360
2016,Apr,316301,285274
2016,May,317728,291500
2016,Jun,342114,296519
2016,Jul,337773,304465
2016,Aug,341766,309670
2016,Sep,367724,328019
2016,Oct,350949,313726
2016,Nov,374987,340935
2016,Dec,385817,340340
2017,Jan,308643,296299
2017,Feb,297978,241707
2017,Mar,364163,321895
2017,Apr,339520,305389
2017,May,338753,303105
2017,Jun,377684,329406
2017,Jul,356190,326589
2017,Aug,368190,332663
2017,Sep,403413,358705
2017,Oct,378694,334735
2017,Nov,407129,367423
2017,Dec,420586,360688
2018,Jan,381971,350046
2018,Feb,288476,245744
2018,Mar,403236,347732
2018,Apr,377173,330224
2018,May,394618,351368
2018,Jun,394471,340334
2018,Jul,406234,359125
2018,Aug,428452,376303
2018,Sep,422676,374961
2018,Oct,428142,383651
2018,Nov,409284,364320
2018,Dec,391187,339938
2019,Jan,359000,348701
2019,Feb,277508,228674
2019,Mar,402883,343641
2019,Apr,356609,321517
2019,May,377774,343065
2019,Jun,364794,309607
2019,Jul,370790,338618
2019,Aug,380777,352727
2019,Sep,379325,347685
2019,Oct,379118,348528
2019,Nov,385438,359270
2019,Dec,383773,351276
2020,Jan,299991,269396
2020,Feb,277108,238558
2020,Mar,358354,323647
2020,Apr,332799,309462
2020,May,331341,317610
2020,Jun,338949,305608
2020,Jul,358282,328466
2020,Aug,359110,344484
2020,Sep,392042,379348
2020,Oct,381413,344657
2020,Nov,405177,379568
2020,Dec,437947,392216
2021,Jan,413208,387980
2021,Feb,325776,311077
2021,Mar,436091,409124
2021,Apr,416650,384874
2021,May,419278,393814
2021,Jun,447062,406607
2021,Jul,451935,416953
2021,Aug,459968,433671
2021,Sep,484206,441814
2021,Oct,448741,418278
2021,Nov,486023,474417
2021,Dec,522267,489514
2022,Jan,452901,459549
2022,Feb,345898,313790
2022,Mar,410029,372767
2022,Apr,425585,389003
2022,May,424812,388137
2022,Jun,449241,380708
2022,Jul,407193,379638
2022,Aug,385134,371870
2022,Sep,446569,401649
2022,Oct,395524,374655
2022,Nov,387130,360042
2022,Dec,399731,348085
2023,Jan,316318,290945
2023,Feb,331569,286204
2023,Mar,407754,367159
2023,Apr,374910,338335
2023,May,353959,327560
2023,Jun,393924,337350
2023,Jul,375143,345156
2023,Aug,383886,358294
2023,Sep,444917,380337
